env,type,n,msecs,kbytes
diokol,rects,500000,160939,20534.106445313
diokol,rects,500000,161132,20534.157226563
diokol,rects,500000,161694,20534.208007813
diokol,rects,500000,161538,20534.258789063
diokol,shapes,100,3,57.404296875
diokol,shapes,100,2,57.5078125
diokol,shapes,100,3,57.546875
diokol,shapes,100,32,57.5849609375
diokol,shapes,100,16,57.6279296875
diokol,shapes,100,17,57.6708984375
diokol,shapes,100,17,57.7138671875
diokol,shapes,100,16,57.7568359375
diokol,shapes,100,17,57.7998046875
diokol,shapes,100,17,57.8427734375
diokol,shapes,500,9,72.404296875
diokol,shapes,500,10,72.5078125
diokol,shapes,500,12,72.5478515625
diokol,shapes,500,24,72.5908203125
diokol,shapes,500,17,72.6337890625
diokol,shapes,500,17,72.6767578125
diokol,shapes,500,16,72.7197265625
diokol,shapes,500,17,72.7626953125
diokol,shapes,500,17,72.8056640625
diokol,shapes,500,16,72.8486328125
diokol,shapes,1000,18,92.404296875
diokol,shapes,1000,20,92.509765625
diokol,shapes,1000,20,92.552734375
diokol,shapes,1000,29,92.595703125
diokol,shapes,1000,22,92.638671875
diokol,shapes,1000,23,92.681640625
diokol,shapes,1000,22,92.724609375
diokol,shapes,1000,23,92.767578125
diokol,shapes,1000,28,92.810546875
diokol,shapes,1000,35,92.853515625
diokol,shapes,5000,124,372.404296875
diokol,shapes,5000,105,372.51171875
diokol,shapes,5000,110,372.5556640625
diokol,shapes,5000,111,372.6015625
diokol,shapes,5000,111,372.64453125
diokol,shapes,5000,112,372.6884765625
diokol,shapes,5000,110,372.734375
diokol,shapes,5000,111,372.7763671875
diokol,shapes,5000,111,372.822265625
diokol,shapes,5000,111,372.8671875
diokol,shapes,10000,200,692.404296875
diokol,shapes,10000,321,692.5126953125
diokol,shapes,10000,338,692.5595703125
diokol,shapes,10000,339,692.6064453125
diokol,shapes,10000,342,692.6533203125
diokol,shapes,10000,340,692.7001953125
diokol,shapes,10000,334,692.7470703125
diokol,shapes,10000,340,692.7939453125
diokol,shapes,10000,340,692.8408203125
diokol,shapes,10000,339,692.8876953125
diokol,shapes,50000,1212,2614.716796875
diokol,shapes,50000,1686,2614.8271484375
diokol,shapes,50000,1687,2614.8759765625
diokol,shapes,50000,1686,2614.9248046875
diokol,shapes,50000,1690,2614.9736328125
diokol,shapes,50000,1691,2615.0224609375
diokol,shapes,50000,1687,2615.0712890625
diokol,shapes,50000,1690,2615.1201171875
diokol,shapes,50000,1683,2615.1689453125
diokol,shapes,50000,1693,2615.2177734375
diokol,shapes,100000,2864,5175.248046875
diokol,shapes,100000,3375,5175.359375
diokol,shapes,100000,3378,5175.4052734375
diokol,shapes,100000,3376,5175.455078125
diokol,shapes,100000,3378,5175.50390625
diokol,shapes,100000,3376,5175.5517578125
diokol,shapes,100000,3377,5175.6015625
diokol,shapes,100000,3378,5175.6484375
diokol,shapes,100000,3374,5175.6953125
diokol,shapes,100000,3374,5175.7421875
diokol,shapes,500000,15945,20535.248046875
diokol,shapes,500000,16896,20535.361328125
diokol,shapes,500000,16898,20535.412109375
diokol,shapes,500000,16905,20535.462890625
diokol,shapes,500000,16898,20535.513671875
diokol,shapes,500000,16898,20535.564453125
diokol,shapes,500000,16897,20535.615234375
diokol,shapes,500000,16902,20535.666015625
diokol,shapes,500000,16908,20535.716796875
diokol,shapes,500000,16904,20535.767578125
diokol,texts,100,38,52.6640625
diokol,texts,100,23,52.765625
diokol,texts,100,26,52.8037109375
diokol,texts,100,26,52.845703125
diokol,texts,100,26,52.88671875
diokol,texts,100,27,52.9267578125
diokol,texts,100,27,52.96875
diokol,texts,100,26,53.005859375
diokol,texts,100,27,53.046875
diokol,texts,100,26,53.0849609375
diokol,texts,500,133,61.9609375
diokol,texts,500,126,62.0634765625
diokol,texts,500,129,62.1064453125
diokol,texts,500,129,62.1494140625
diokol,texts,500,129,62.1923828125
diokol,texts,500,130,62.2353515625
diokol,texts,500,129,62.2783203125
diokol,texts,500,130,62.3212890625
diokol,texts,500,129,62.3642578125
diokol,texts,500,129,62.4072265625
diokol,texts,1000,251,73.9609375
diokol,texts,1000,255,74.064453125
diokol,texts,1000,261,74.107421875
diokol,texts,1000,260,74.150390625
diokol,texts,1000,260,74.193359375
diokol,texts,1000,259,74.236328125
diokol,texts,1000,259,74.279296875
diokol,texts,1000,259,74.322265625
diokol,texts,1000,261,74.365234375
diokol,texts,1000,260,74.408203125
diokol,texts,5000,1238,241.9609375
diokol,texts,5000,1293,242.06640625
diokol,texts,5000,1296,242.1103515625
diokol,texts,5000,1300,242.15625
diokol,texts,5000,1298,242.197265625
diokol,texts,5000,1299,242.2421875
diokol,texts,5000,1299,242.28515625
diokol,texts,5000,1298,242.3291015625
diokol,texts,5000,1297,242.375
diokol,texts,5000,1299,242.4140625
diokol,texts,10000,2470,433.9609375
diokol,texts,10000,2600,434.0673828125
diokol,texts,10000,2598,434.1142578125
diokol,texts,10000,2599,434.1611328125
diokol,texts,10000,2599,434.2080078125
diokol,texts,10000,2601,434.2548828125
diokol,texts,10000,2599,434.3017578125
diokol,texts,10000,2600,434.3486328125
diokol,texts,10000,2599,434.3955078125
diokol,texts,10000,2599,434.4423828125
diokol,texts,50000,12007,1587.4296875
diokol,texts,50000,12985,1587.5380859375
diokol,texts,50000,12982,1587.5869140625
diokol,texts,50000,12989,1587.6357421875
diokol,texts,50000,12979,1587.6845703125
diokol,texts,50000,12989,1587.7333984375
diokol,texts,50000,12981,1587.7822265625
diokol,texts,50000,12985,1587.8310546875
diokol,texts,50000,12981,1587.8798828125
diokol,texts,50000,12988,1587.9287109375
diokol,texts,100000,24433,3123.9609375
diokol,texts,100000,25967,3124.0703125
diokol,texts,100000,25973,3124.1171875
diokol,texts,100000,25968,3124.1640625
diokol,texts,100000,25971,3124.2109375
diokol,texts,100000,25978,3124.2578125
diokol,texts,100000,25967,3124.3046875
diokol,texts,100000,25978,3124.3515625
diokol,texts,100000,25969,3124.3984375
diokol,texts,100000,25969,3124.4453125
diokol,texts,500000,123438,12339.9609375
diokol,texts,500000,129778,12340.072265625
diokol,texts,500000,129897,12340.123046875
diokol,texts,500000,129888,12340.173828125
diokol,texts,500000,129971,12340.224609375
diokol,texts,500000,129858,12340.275390625
diokol,texts,500000,129791,12340.326171875
diokol,texts,500000,129877,12340.376953125
diokol,texts,500000,129893,12340.427734375
diokol,texts,500000,129968,12340.478515625
